// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 60 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/kacper/learning/Efektywnosc_Algorytmow_Sortowania to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/" /p:OutDir="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0/" /p:OutputPath="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0/" /p:PublishDir="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/publish/" in /home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1
// command took 1.17 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/" /p:OutDir="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0/" /p:OutputPath="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0/" /p:PublishDir="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/publish/" --output "/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0/" in /home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1
// command took 4.65 sec and exited with 0
// ***** Done, took 00:00:05 (5.88 sec)   *****
// Found 60 benchmarks:
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=AlmostSorted]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=AlmostSorted]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=AlmostSorted]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=AlmostSorted]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=FewUnique]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=FewUnique]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=FewUnique]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=FewUnique]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Random]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Random]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Random]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Random]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Reversed]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Reversed]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Reversed]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Reversed]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Sorted]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Sorted]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Sorted]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Sorted]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=AlmostSorted]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=AlmostSorted]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=AlmostSorted]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=AlmostSorted]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=FewUnique]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=FewUnique]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=FewUnique]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=FewUnique]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Random]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Random]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Random]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Random]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Reversed]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Reversed]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Reversed]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Reversed]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Sorted]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Sorted]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Sorted]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Sorted]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=AlmostSorted]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=AlmostSorted]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=AlmostSorted]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=AlmostSorted]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=FewUnique]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=FewUnique]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=FewUnique]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=FewUnique]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Random]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Random]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Random]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Random]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Reversed]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Reversed]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Reversed]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Reversed]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Sorted]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Sorted]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Sorted]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Sorted]

// **************************
// Benchmark: SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=AlmostSorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1.dll --anonymousPipes 110 111 --benchmarkName "Efektywnosc_Algorytmow_Sortowania.SortingBenchmarks.InsertionSort(Size: 10, DataType: \"AlmostSorted\")" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 145780.00 ns, 145.7800 us/op
WorkloadActual  45: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  46: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadActual  47: 1 op, 430.00 ns, 430.0000 ns/op
WorkloadActual  48: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  49: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadActual  50: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadActual  51: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  52: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadActual  53: 1 op, 550.00 ns, 550.0000 ns/op
WorkloadActual  54: 1 op, 620.00 ns, 620.0000 ns/op
WorkloadActual  55: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadActual  56: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  57: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadActual  58: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadActual  59: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadActual  60: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  61: 1 op, 510.00 ns, 510.0000 ns/op
WorkloadActual  62: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  63: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  64: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  65: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadActual  66: 1 op, 490.00 ns, 490.0000 ns/op
WorkloadActual  67: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  68: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadActual  69: 1 op, 430.00 ns, 430.0000 ns/op
WorkloadActual  70: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadActual  71: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadActual  72: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadActual  73: 1 op, 430.00 ns, 430.0000 ns/op
WorkloadActual  74: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  75: 1 op, 410.00 ns, 410.0000 ns/op
WorkloadActual  76: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadActual  77: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadActual  78: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadActual  79: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadActual  80: 1 op, 410.00 ns, 410.0000 ns/op
WorkloadActual  81: 1 op, 430.00 ns, 430.0000 ns/op
WorkloadActual  82: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadActual  83: 1 op, 480.00 ns, 480.0000 ns/op
WorkloadActual  84: 1 op, 470.00 ns, 470.0000 ns/op
WorkloadActual  85: 1 op, 410.00 ns, 410.0000 ns/op
WorkloadActual  86: 1 op, 410.00 ns, 410.0000 ns/op
WorkloadActual  87: 1 op, 410.00 ns, 410.0000 ns/op
WorkloadActual  88: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadActual  89: 1 op, 550.00 ns, 550.0000 ns/op
WorkloadActual  90: 1 op, 660.00 ns, 660.0000 ns/op
WorkloadActual  91: 1 op, 460.00 ns, 460.0000 ns/op
WorkloadActual  92: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadActual  93: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  94: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadActual  95: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  96: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadActual  97: 1 op, 540.00 ns, 540.0000 ns/op
WorkloadActual  98: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadActual  99: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadActual  100: 1 op, 390.00 ns, 390.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadResult   2: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadResult   3: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadResult   4: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadResult   5: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult   6: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadResult   7: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadResult   8: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadResult   9: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  10: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadResult  11: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadResult  12: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  13: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadResult  14: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadResult  15: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  16: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadResult  17: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadResult  18: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  19: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadResult  20: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  21: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadResult  22: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  23: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadResult  24: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  25: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadResult  26: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadResult  27: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadResult  28: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  29: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadResult  30: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadResult  31: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadResult  32: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  33: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadResult  34: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadResult  35: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadResult  36: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  37: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadResult  38: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadResult  39: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  40: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadResult  41: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadResult  42: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadResult  43: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadResult  44: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  45: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  46: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadResult  47: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadResult  48: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  49: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadResult  50: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  51: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadResult  52: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadResult  53: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadResult  54: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadResult  55: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadResult  56: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadResult  57: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadResult  58: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadResult  59: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadResult  60: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadResult  61: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  62: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadResult  63: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadResult  64: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadResult  65: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadResult  66: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadResult  67: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  68: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  69: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadResult  70: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadResult  71: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadResult  72: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  73: 1 op, 340.00 ns, 340.0000 ns/op
WorkloadResult  74: 1 op, 330.00 ns, 330.0000 ns/op
WorkloadResult  75: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadResult  76: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadResult  77: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadResult  78: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadResult  79: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  80: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadResult  81: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadResult  82: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  83: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadResult  84: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadResult  85: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  86: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  87: 1 op, 250.00 ns, 250.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 74085 has exited with code 0.

Mean = 265.402 ns, StdErr = 2.715 ns (1.02%), N = 87, StdDev = 25.326 ns
Min = 230.000 ns, Q1 = 250.000 ns, Median = 260.000 ns, Q3 = 280.000 ns, Max = 350.000 ns
IQR = 30.000 ns, LowerFence = 205.000 ns, UpperFence = 325.000 ns
ConfidenceInterval = [256.151 ns; 274.654 ns] (CI 99.9%), Margin = 9.252 ns (3.49% of Mean)
Skewness = 1.15, Kurtosis = 4.29, MValue = 4.42

// ** Remained 47 (78.3%) benchmark(s) to run. Estimated finish 2026-03-27 16:00 (0h 0m from now) **
// **************************
// Benchmark: SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Reversed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1.dll --anonymousPipes 110 111 --benchmarkName "Efektywnosc_Algorytmow_Sortowania.SortingBenchmarks.MergeSort(Size: 10, DataType: \"Reversed\")" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 13 in /home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 137400.00 ns, 137.4000 us/op
WorkloadJitting  1: 1 op, 331569.00 ns, 331.5690 us/op

OverheadWarmup   1: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   2: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   3: 1 op, 120.00 ns, 120.0000 ns/op
OverheadWarmup   4: 1 op, 120.00 ns, 120.0000 ns/op
OverheadWarmup   5: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   6: 1 op, 130.00 ns, 130.0000 ns/op

OverheadActual   1: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   2: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   3: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   4: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual   5: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   6: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual   7: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   8: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   9: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  10: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  11: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  12: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  13: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  14: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  15: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  16: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  17: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  18: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  19: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  20: 1 op, 160.00 ns, 160.0000 ns/op

WorkloadWarmup   1: 1 op, 2480.00 ns, 2.4800 us/op
WorkloadWarmup   2: 1 op, 2140.00 ns, 2.1400 us/op
WorkloadWarmup   3: 1 op, 2280.00 ns, 2.2800 us/op
WorkloadWarmup   4: 1 op, 2070.00 ns, 2.0700 us/op
WorkloadWarmup   5: 1 op, 2020.00 ns, 2.0200 us/op
WorkloadWarmup   6: 1 op, 1990.00 ns, 1.9900 us/op
WorkloadWarmup   7: 1 op, 1910.00 ns, 1.9100 us/op
WorkloadWarmup   8: 1 op, 1980.00 ns, 1.9800 us/op
WorkloadWarmup   9: 1 op, 2240.00 ns, 2.2400 us/op
WorkloadWarmup  10: 1 op, 2090.00 ns, 2.0900 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2250.00 ns, 2.2500 us/op
WorkloadActual   2: 1 op, 2140.00 ns, 2.1400 us/op
WorkloadActual   3: 1 op, 2030.00 ns, 2.0300 us/op
WorkloadActual   4: 1 op, 1890.00 ns, 1.8900 us/op
WorkloadActual   5: 1 op, 2180.00 ns, 2.1800 us/op
WorkloadActual   6: 1 op, 1910.00 ns, 1.9100 us/op
WorkloadActual   7: 1 op, 1880.00 ns, 1.8800 us/op
WorkloadActual   8: 1 op, 1880.00 ns, 1.8800 us/op
WorkloadActual   9: 1 op, 2620.00 ns, 2.6200 us/op
WorkloadActual  10: 1 op, 2810.00 ns, 2.8100 us/op
WorkloadActual  11: 1 op, 1820.00 ns, 1.8200 us/op
WorkloadActual  12: 1 op, 2050.00 ns, 2.0500 us/op
WorkloadActual  13: 1 op, 2010.00 ns, 2.0100 us/op
WorkloadActual  14: 1 op, 1890.00 ns, 1.8900 us/op
WorkloadActual  15: 1 op, 1810.00 ns, 1.8100 us/op
WorkloadActual  16: 1 op, 1490.00 ns, 1.4900 us/op
WorkloadActual  17: 1 op, 1570.00 ns, 1.5700 us/op
